timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
1731182646595669174,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=595222165), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8333890902765658, y=0.32196627004605866, z=-0.3772040850966147, w=-0.24396193011831213)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.4375, y=0.5, z=-0.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4287109375, y=0.66943359375, z=0.47509765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646598078458,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=597678724), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8334082284825874, y=0.32209573910228606, z=-0.3769685966829105, w=-0.24408960785863976)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.25, y=0.6875, z=-1.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42578125, y=0.6630859375, z=0.46875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646617717001,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=617237440), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8333323305001175, y=0.32251725147312826, z=-0.37677876482657474, w=-0.24408525523108252)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.375, y=1.375, z=-0.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.431640625, y=0.67333984375, z=0.47021484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646638628099,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=638246837), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8333256200985901, y=0.3229419069758764, z=-0.37647055041149224, w=-0.24402225365517932)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.5, y=1.5625, z=-0.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42578125, y=0.681640625, z=0.4736328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646657376282,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=656955604), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8332865629524993, y=0.3233776890215603, z=-0.3762973674628009, w=-0.24384557713120675)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.8125, y=1.5, z=0.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4326171875, y=0.68603515625, z=0.47265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646684132062,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=683616019), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8332703331413014, y=0.3236155366477571, z=-0.37629003836918573, w=-0.24359668177314195)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.3125, y=1.0, z=0.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4423828125, y=0.68505859375, z=0.47265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646700205413,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=699830992), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8331481173588114, y=0.32404273663428057, z=-0.3763510103761488, w=-0.24335249405930998)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.0625, y=0.75, z=0.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.44091796875, y=0.68505859375, z=0.46728515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646717235088,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=716880919), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8329944551144397, y=0.3243356194664517, z=-0.37664190962127836, w=-0.24303809497843631)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.75, y=-0.4375, z=0.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4462890625, y=0.67578125, z=0.47216796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646743679849,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=743253750), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8327172772725613, y=0.32471274023968527, z=-0.3770818250377398, w=-0.24280212042734362)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=3.0, y=-1.5, z=1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43896484375, y=0.6806640625, z=0.4677734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646762241523,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=761809592), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8324218833249538, y=0.32508277977626515, z=-0.3774524803110071, w=-0.24274393825952056)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.375, y=-1.8125, z=0.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4306640625, y=0.6845703125, z=0.46240234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646776938857,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=776487891), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8321943768188155, y=0.32539447138192057, z=-0.37764314283247846, w=-0.2428098306428963)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.6875, y=-1.9375, z=-0.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4228515625, y=0.68359375, z=0.46728515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646800097931,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=799529302), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8319312306834525, y=0.3255701529321743, z=-0.3778786683170399, w=-0.24310947115276532)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.75, y=-2.75, z=-0.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.41943359375, y=0.6826171875, z=0.47265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646826384935,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=825906428), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8316735716192634, y=0.32556486357090497, z=-0.37817770803999384, w=-0.24353277196248796)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.125, y=-3.5625, z=-0.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42431640625, y=0.6806640625, z=0.47119140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646836671411,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=836352560), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8314362970137148, y=0.325445480522473, z=-0.3784860136383824, w=-0.24402307410518512)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.625, y=-3.8125, z=-0.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.41845703125, y=0.67431640625, z=0.4736328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646875086772,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=874497837), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8312178977529321, y=0.32533348472779616, z=-0.3787418898191323, w=-0.24451893805244868)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.75, y=-3.4375, z=-1.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.41845703125, y=0.673828125, z=0.46435546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646878800440,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=878369091), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8310097117145878, y=0.32544574240632995, z=-0.3787914998825363, w=-0.24499985184152445)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.0625, y=-2.3125, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.416015625, y=0.68017578125, z=0.470703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646897260511,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=896788420), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.830964367646218, y=0.32539085088306063, z=-0.37873761578116516, w=-0.24530966604746215)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.0625, y=-1.9375, z=-0.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42041015625, y=0.67822265625, z=0.48388671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646919237247,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=918768027), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8308204727514549, y=0.32526023356542044, z=-0.37897181276181185, w=-0.24560840305258994)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.1875, y=-2.875, z=-0.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.421875, y=0.6767578125, z=0.47607421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646942484394,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=942024400), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8306534937822572, y=0.3252055121516545, z=-0.37922331963179984, w=-0.24585732037290997)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3125, y=-2.1875, z=0.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42822265625, y=0.6826171875, z=0.46533203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646957471793,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=956869385), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8306370045931648, y=0.325260092400395, z=-0.3792157917214588, w=-0.24585243989281122)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.125, y=-0.75, z=0.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43310546875, y=0.68505859375, z=0.45751953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182646979663478,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182646, nanosec=979184650), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8306562294394237, y=0.3252676204484304, z=-0.37916353128647956, w=-0.24585813007436247)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.5625, y=0.5, z=0.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.423828125, y=0.67919921875, z=0.4619140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647007972518,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=7428951), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8307574313819415, y=0.32525944837516463, z=-0.37903193364792126, w=-0.2457298816210195)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.5625, y=1.0, z=1.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.427734375, y=0.681640625, z=0.4658203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647017500555,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=16930606), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8309859317940234, y=0.3251312566042426, z=-0.378841695089644, w=-0.24542008312477182)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.5625, y=1.375, z=1.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43310546875, y=0.67236328125, z=0.46533203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647039716931,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=39284382), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8311940500567009, y=0.3251410416105188, z=-0.3786089508372533, w=-0.24506125062253298)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.1875, y=1.75, z=1.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.427734375, y=0.67529296875, z=0.4677734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647061804301,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=61241813), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8312775097368368, y=0.32533292656563184, z=-0.3783750115910604, w=-0.24488474697585647)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.625, y=1.75, z=1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42529296875, y=0.68017578125, z=0.46484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647077422833,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=76843005), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8314356837180454, y=0.3253231679795318, z=-0.37811951700435265, w=-0.24475532900523875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3125, y=1.125, z=1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42626953125, y=0.6845703125, z=0.478515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647112405493,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=112058875), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8316130764491071, y=0.3250157528140547, z=-0.3779948464182987, w=-0.2447536467200675)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.125, y=0.125, z=1.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4306640625, y=0.6806640625, z=0.4697265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647118817855,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=118352918), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8318626430008229, y=0.3244685457621524, z=-0.37787523830201003, w=-0.24481627860270752)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.25, y=-0.0625, z=0.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4365234375, y=0.66845703125, z=0.47119140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647144562077,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=143960378), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8320545147078783, y=0.3240447050017698, z=-0.377696107468629, w=-0.24500196757903633)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.625, y=0.375, z=0.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43115234375, y=0.662109375, z=0.46630859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647159454165,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=158992544), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.832126391091106, y=0.3239268508413775, z=-0.37751791453814204, w=-0.24518827206139315)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.4375, y=0.0, z=-0.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.423828125, y=0.66357421875, z=0.46484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647178771812,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=178381717), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8320507438049718, y=0.3240432364187643, z=-0.3773892128041476, w=-0.24548914991076853)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.5, y=-0.0625, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.427734375, y=0.681640625, z=0.46630859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647196726746,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=196201386), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8319887510096796, y=0.32404286399459975, z=-0.3773277425531391, w=-0.24579405034964272)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.0625, y=-0.1875, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43505859375, y=0.68505859375, z=0.46826171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647222123182,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=221854212), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8319266746769051, y=0.3240424589772332, z=-0.3772662344958144, w=-0.246098925333623)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.375, y=-0.375, z=-1.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43115234375, y=0.6826171875, z=0.462890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647246110011,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=245779907), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8318074031663544, y=0.32404355029425996, z=-0.3773285417063694, w=-0.24640493737764693)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.125, y=-0.9375, z=-1.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.435546875, y=0.68505859375, z=0.4638671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647260057235,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=259816964), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8316006999448513, y=0.3242174618794165, z=-0.377439906675887, w=-0.24670312140749276)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0, y=-1.125, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.43359375, y=0.6806640625, z=0.4599609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647279507634,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=279200406), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8313492250952228, y=0.3243977043815512, z=-0.3776807139629424, w=-0.24694508220653927)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8125, y=-1.5, z=-1.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.44287109375, y=0.67919921875, z=0.46533203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647299945755,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=299673261), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8310116389016566, y=0.3246530229392517, z=-0.3779989041291193, w=-0.24725876967980984)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.0, y=-2.375, z=-2.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.44287109375, y=0.6796875, z=0.4765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647317388981,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=316945669), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8305583663453565, y=0.3250090609045432, z=-0.378414305654116, w=-0.24767826650716174)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.0625, y=-3.625, z=-2.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4296875, y=0.68359375, z=0.47021484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647352291294,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=351942163), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8300387381650017, y=0.3253258676681711, z=-0.3789161325485941, w=-0.2482364547479272)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.375, y=-4.5625, z=-2.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42333984375, y=0.6904296875, z=0.46630859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647376276030,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=375854165), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.829605270226327, y=0.32556757735338643, z=-0.37921847733344394, w=-0.24890599558438506)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0, y=-4.125, z=-1.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.404296875, y=0.69140625, z=0.46044921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647388627158,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=388230717), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.82936339292954, y=0.32569054052634866, z=-0.37928055075538425, w=-0.2494560043349301)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.125, y=-3.1875, z=-1.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.39794921875, y=0.69140625, z=0.46826171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647399155166,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=398658361), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8291935653266339, y=0.325878869729768, z=-0.3792866260537139, w=-0.24976518728867028)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4375, y=-2.125, z=0.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.400390625, y=0.693359375, z=0.47119140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647419861099,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=419499698), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8291892111088865, y=0.32593819560702647, z=-0.3794067085942465, w=-0.24951972727369368)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.375, y=-1.25, z=2.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.41845703125, y=0.68310546875, z=0.48095703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182647450801993,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182647, nanosec=450417052), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8291137845345843, y=0.3262987553093262, z=-0.3797053042984135, w=-0.24884400026115283)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=3.9375, y=-0.375, z=3.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.41943359375, y=0.68115234375, z=0.46923828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
