timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
1731182649236376886,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=236093365), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8215983656353464, y=0.32757732920027516, z=-0.40100299102772646, w=-0.23846555341633596)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.125, y=-1.25, z=0.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4619140625, y=0.67626953125, z=0.43994140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649243304383,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=242965119), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8215528764021404, y=0.32727834496792546, z=-0.40101057934339246, w=-0.23901939554166282)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.1875, y=-2.125, z=-1.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.45263671875, y=0.6787109375, z=0.4384765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649264411932,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=264024404), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8214788485155186, y=0.32696799104670726, z=-0.4011263089712451, w=-0.23950390085258152)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.0, y=-2.5625, z=-1.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.45849609375, y=0.67138671875, z=0.43408203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649280862017,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=280560859), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8213803313587933, y=0.3267332179359159, z=-0.40125988692522163, w=-0.23993803095574173)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.4375, y=-2.5625, z=-1.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.46240234375, y=0.67626953125, z=0.43896484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649304041874,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=303652791), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8211277996787367, y=0.3267909194588535, z=-0.4014389012478296, w=-0.24042387593358686)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0625, y=-2.5, z=-1.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4619140625, y=0.681640625, z=0.43603515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649331806683,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=331488250), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8208588823203372, y=0.3268420934512161, z=-0.40173196248289533, w=-0.24078283074977547)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5, y=-2.8125, z=-1.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.47216796875, y=0.69189453125, z=0.44287109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649348515904,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=348070634), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8205660404824721, y=0.3268470058601337, z=-0.4021042156128032, w=-0.241152664827897)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.25, y=-3.5625, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.470703125, y=0.6943359375, z=0.44482421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649363586009,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=363124510), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8201437743027257, y=0.32697106489095046, z=-0.4025339131894378, w=-0.24170345659289974)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.1875, y=-3.75, z=-1.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.46630859375, y=0.6943359375, z=0.42578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649384597303,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=384165322), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.819756877454218, y=0.32714592086625033, z=-0.4028899670966639, w=-0.2421856369397913)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0, y=-3.375, z=-1.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4599609375, y=0.6943359375, z=0.42626953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649401742004,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=401326423), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8194022916746417, y=0.32721159669778427, z=-0.40326189505358345, w=-0.2426773565510894)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.6875, y=-3.1875, z=-1.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.45703125, y=0.693359375, z=0.416015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649424308799,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=423839225), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8190878530275028, y=0.3272078971743996, z=-0.40368457972607324, w=-0.24304082196389837)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.375, y=-3.0, z=-1.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4716796875, y=0.68798828125, z=0.419921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649444840809,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=444473354), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8188819789671594, y=0.3272231879280666, z=-0.40382551974110964, w=-0.24347944350775186)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0, y=-2.3125, z=-1.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.46826171875, y=0.68798828125, z=0.435546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649461421832,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=461042600), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8186153084345135, y=0.327214186438818, z=-0.4041195911978015, w=-0.24389999794991918)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0625, y=-2.5, z=-2.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.490234375, y=0.68505859375, z=0.4365234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649484353919,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=483889555), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8184536111434482, y=0.32697859608438, z=-0.4041912009092336, w=-0.24463883014862706)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.125, y=-1.9375, z=-4.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5, y=0.70263671875, z=0.4462890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649504884073,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=504510815), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8181897996908101, y=0.32690970288280335, z=-0.40430356084684266, w=-0.24542642182444963)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.0625, y=-1.25, z=-6.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.54296875, y=0.7158203125, z=0.458984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649521220064,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=520679515), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8179489018242576, y=0.32727721898229006, z=-0.4041220564867107, w=-0.24603776011145306)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.5625, y=2.8125, z=-10.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.63916015625, y=0.76171875, z=0.49267578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649543491802,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=543081851), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8170456803769327, y=0.3307002462484851, z=-0.403456741916295, w=-0.24555317287885853)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=16.375, y=14.375, z=-19.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.81884765625, y=0.90087890625, z=0.53466796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649566871606,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=566368103), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8146770282468615, y=0.3388841582997359, z=-0.40144832657373253, w=-0.245556730698818)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=38.75, y=29.75, z=-48.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.052734375, y=0.98193359375, z=0.55859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649587266676,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=586900349), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8119405795982851, y=0.3511919187407752, z=-0.3951366843809139, w=-0.24755551310611476)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=43.5, y=49.8125, z=-70.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.95849609375, y=1.07080078125, z=0.5146484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649604762368,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=604352804), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8100793925629823, y=0.3681735153661776, z=-0.38196781484773534, w=-0.24964019858217282)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=45.8125, y=86.4375, z=-80.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.80517578125, y=1.353515625, z=0.51025390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649626087020,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=625616728), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8126600438098828, y=0.37959537422665324, z=-0.3626878459004299, w=-0.2528804687925751)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=8.3125, y=107.5, z=-77.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.82666015625, y=1.55126953125, z=0.5263671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649640390023,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=639979896), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8215536094334769, y=0.38410377891269465, z=-0.33228364411261874, w=-0.2590396373280591)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-62.875, y=155.625, z=-89.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.55126953125, y=1.56103515625, z=0.39208984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649663599867,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=663122422), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8313450041509407, y=0.3857636142609358, z=-0.29701356756229647, w=-0.268020257946166)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-92.0625, y=166.0625, z=-100.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.04052734375, y=1.396484375, z=0.26025390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649685867881,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=685441580), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8356630369469225, y=0.3923484041702445, z=-0.26416986516005264, w=-0.2791850654441037)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-55.375, y=144.75, z=-120.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.39892578125, y=1.1650390625, z=0.2333984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649714888344,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=714464784), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8310243803448428, y=0.4111480151305811, z=-0.23133179592412445, w=-0.29468863079727514)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=19.625, y=133.875, z=-165.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.201171875, y=0.75927734375, z=0.1630859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649725431637,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=725123180), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8101308347157874, y=0.45191054774622846, z=-0.19787871364036638, w=-0.3167158066254969)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=153.25, y=136.5, z=-253.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.3193359375, y=0.64892578125, z=0.091796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649746028282,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=745616915), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.7827362089845383, y=0.49293337677472954, z=-0.17731196873830973, w=-0.3360077066796541)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=203.125, y=83.5625, z=-229.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.70556640625, y=0.77685546875, z=0.423828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649760269248,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=759943149), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.7563233202332816, y=0.5292004831266687, z=-0.14972650347286257, w=-0.35426523691663037)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=167.125, y=110.9375, z=-238.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.76611328125, y=0.8740234375, z=0.47119140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649783729528,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=783199831), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.7279274137830497, y=0.5668507371963091, z=-0.11529891704143727, w=-0.3681142237569657)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=173.5625, y=156.5625, z=-244.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.85791015625, y=0.658203125, z=0.60546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649805926754,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=805537218), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.699428230880805, y=0.6045760211950757, z=-0.07818898365985785, w=-0.37306094311401344)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=177.0, y=199.625, z=-218.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.724609375, y=0.41943359375, z=0.619140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649827326603,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=826958953), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6778126728733895, y=0.637406370357209, z=-0.03387537446598209, w=-0.36487745686061435)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=124.1875, y=268.125, z=-171.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.779296875, y=0.12548828125, z=0.55224609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649843696324,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=843183423), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6593711912798136, y=0.665413748711703, z=-0.003295940417394236, w=-0.3499190076466881)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=121.5, y=228.8125, z=-82.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.08740234375, y=0.138671875, z=0.390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649866559180,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=866195162), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6459107756573986, y=0.6867456186846902, z=0.010498644246179604, w=-0.33327091618686416)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=109.3125, y=159.6875, z=-4.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.92626953125, y=0.13671875, z=0.30078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649886877932,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=886546412), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6386736903664407, y=0.69708450092461, z=0.016052291720792613, w=-0.32544037815690574)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=64.25, y=73.75, z=38.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.7958984375, y=0.123046875, z=0.13232421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649903412213,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=903038574), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6326232034972917, y=0.7036063955539584, z=0.006713801484293496, w=-0.3235441969839984)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=70.3125, y=-11.75, z=63.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.58642578125, y=0.20458984375, z=0.08740234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649925973030,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=925566157), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6181893526957989, y=0.7143236566547131, z=-0.017578844152487172, w=-0.3275280476466881)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=143.125, y=-83.3125, z=59.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3408203125, y=0.34130859375, z=0.046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649946926344,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=946565319), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5930997881043165, y=0.7284195606912538, z=-0.04882986832185378, w=-0.3394896595076884)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=212.5, y=-134.9375, z=31.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0380859375, y=0.623046875, z=0.10595703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649963523568,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=963109961), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5740610039448144, y=0.7380086760974749, z=-0.08209591178158164, w=-0.3450469808931458)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=176.9375, y=-123.5625, z=68.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.42138671875, y=0.81689453125, z=-0.00927734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182649985773043,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182649, nanosec=985401901), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5698525618417641, y=0.7380127811941699, z=-0.1129816936556454, w=-0.34327879260904903)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=81.25, y=-97.3125, z=113.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.57177734375, y=0.91162109375, z=-0.04638671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182650007340433,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182650, nanosec=7005829), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5728853925731924, y=0.7343870704709835, z=-0.14123767296125797, w=-0.3354547323228495)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=35.875, y=-66.0625, z=140.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.52197265625, y=0.85302734375, z=-0.123046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182650023290089,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182650, nanosec=23005389), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5862526336371328, y=0.7240113212080863, z=-0.16308870766042882, w=-0.32483461907515054)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-41.6875, y=-38.1875, z=148.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5390625, y=0.845703125, z=-0.21484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182650045923234,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182650, nanosec=45557008), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6031586299613879, y=0.7098497132615809, z=-0.17792019898172898, w=-0.3172655898137315)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-86.125, y=-31.0, z=119.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5380859375, y=0.77197265625, z=-0.23974609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182650066839262,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182650, nanosec=66541009), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6139731866658205, y=0.6994252655337148, z=-0.19318273544063244, w=-0.3106793438839871)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-50.9375, y=-35.625, z=104.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.443359375, y=0.740234375, z=-0.36767578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
