timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
1731182687823579480,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=823060285), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8604857210608076, y=0.1820704288497935, z=-0.42029399029824943, w=-0.22308663005229476)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=7.0, y=-3.6875, z=-4.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.595703125, y=0.48193359375, z=0.54931640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687845914173,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=845645030), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8598576468056244, y=0.18322633842351535, z=-0.421078783738785, w=-0.22308203428978968)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=7.1875, y=-4.875, z=-2.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5849609375, y=0.47802734375, z=0.546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687860618089,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=860058954), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8591449771807769, y=0.18451230932207222, z=-0.4220650410063279, w=-0.22290405347145476)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=8.125, y=-5.0625, z=-1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5869140625, y=0.48291015625, z=0.53515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687884520155,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=884025713), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8585409884631423, y=0.18579544780902923, z=-0.42292268655347026, w=-0.22253948840726692)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=8.625, y=-4.6875, z=0.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.580078125, y=0.48193359375, z=0.53466796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687906813929,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=906242813), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8580513465825969, y=0.1868327764894956, z=-0.4237154963704928, w=-0.22205084641254)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=7.375, y=-4.125, z=1.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58056640625, y=0.48681640625, z=0.53515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687927153645,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=926573106), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8577820113382127, y=0.18743763745692696, z=-0.42425236664379656, w=-0.221556048182561)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.375, y=-3.25, z=2.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58203125, y=0.4833984375, z=0.5390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687944438889,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=943866338), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.857672487281923, y=0.1877455572786219, z=-0.4246858216985212, w=-0.22088789720134352)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.1875, y=-2.375, z=2.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58837890625, y=0.46826171875, z=0.5419921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687966215952,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=965616900), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8577506137635701, y=0.1878103350566075, z=-0.4248773943220815, w=-0.22015985653207126)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=3.5, y=-1.5, z=3.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5849609375, y=0.45849609375, z=0.54833984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182687987158529,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182687, nanosec=986760044), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8579253790335123, y=0.18774747196265537, z=-0.4249953339648795, w=-0.21930320765988973)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=3.375, y=-0.6875, z=4.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58203125, y=0.45166015625, z=0.54541015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688004124208,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=3736908), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8581492634413662, y=0.18768200462889056, z=-0.42504633503596545, w=-0.21838250815029933)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.875, y=-0.0625, z=4.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58203125, y=0.4521484375, z=0.5400390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688032105472,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=31726321), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.858385803336835, y=0.187680343093058, z=-0.42516464064593235, w=-0.21722092392461576)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.3125, y=-0.25, z=5.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.59033203125, y=0.44873046875, z=0.54736328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688055029847,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=54573661), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8585379051575511, y=0.18787001792086894, z=-0.42548469620740004, w=-0.2158246859545785)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.375, y=-1.125, z=7.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58349609375, y=0.45556640625, z=0.5419921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688065081720,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=64644170), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8585532436519028, y=0.18793441185868112, z=-0.4262247476483177, w=-0.2142415672698833)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.6875, y=-1.9375, z=7.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.6103515625, y=0.46337890625, z=0.5341796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688086821674,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=86384453), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8583680445648887, y=0.18830017901462573, z=-0.4270171968837347, w=-0.21308133709564292)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=6.25, y=-1.6875, z=3.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.630859375, y=0.4560546875, z=0.5244140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688109442121,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=108889127), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8580965079316947, y=0.18908762938846221, z=-0.42749185159354075, w=-0.21252521805378483)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=6.5625, y=-1.1875, z=0.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.6171875, y=0.46240234375, z=0.52294921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688123648752,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=123184226), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8577995995905224, y=0.19000499171234497, z=-0.42780115223637194, w=-0.21228312276759903)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.125, y=-0.6875, z=-0.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.603515625, y=0.47900390625, z=0.51513671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688146889460,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=146428329), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8577785347187293, y=0.190061360261429, z=-0.4277906467798188, w=-0.21233894423555283)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.625, y=0.0, z=0.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.59033203125, y=0.49609375, z=0.5166015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688167488884,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=167051232), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8578162110009767, y=0.18970348539853676, z=-0.42768736235120564, w=-0.21271449376251628)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-4.8125, y=0.25, z=0.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.59326171875, y=0.49609375, z=0.5029296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688190075942,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=189604486), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8580486422440187, y=0.18915156795520088, z=-0.42713219507921774, w=-0.2133829885677258)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.375, y=1.5, z=-0.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5908203125, y=0.49072265625, z=0.51513671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688206017407,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=205620223), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8583560974656602, y=0.18878585006480034, z=-0.4265229616077674, w=-0.2136887362033191)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.6875, y=2.25, z=-0.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.587890625, y=0.47802734375, z=0.52685546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688227385285,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=226815115), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.858540940486141, y=0.18890830447921275, z=-0.42621863979914143, w=-0.21344502124840292)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.1875, y=2.25, z=1.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.60107421875, y=0.4736328125, z=0.52197265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688243685977,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=243166282), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8586364414985236, y=0.1892686668387064, z=-0.42614441530727126, w=-0.21288910349352078)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.75, y=1.6875, z=2.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.60498046875, y=0.47314453125, z=0.52197265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
1731182688266175970,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731182688, nanosec=265673714), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.8587029383098752, y=0.1895750462996995, z=-0.4262691961870899, w=-0.2120970012528834)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=3.5, y=0.8125, z=2.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.60498046875, y=0.4697265625, z=0.5244140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
